Sr,name,Title,Link
,,,
1.0,Base 44,Task management flow,https://task-flow-ae76d02e.base44.app/
2.0,Base 44,Interactive Floating Sidebar UI,https://champions-hub-6b565f70.base44.app/
3.0,Base 44,Tuesday.com,https://tuesdaycom-a6700714.base44.app/login?from_url=https://tuesdaycom-a6700714.base44.app/&app_id=683fe3f0cd50c5dca6700714
4.0,Base 44,Digital Asset Trading Interface,https://crypto-vault-92ae005c.base44.app/
5.0,Base 44,CryptoPulse AI,https://crypto-pulse-ai-20f00aca.base44.app/
6.0,Base 44,AccuPro,https://accu-pro-3d5570b2.base44.app/login?from_url=https://accu-pro-3d5570b2.base44.app/&app_id=68a42ea0e36bc80b3d5570b2
7.0,Base 44,Moda Studio,https://moda-studio-a6695d6f.base44.app/
8.0,Base 44,CODE GEN AI,https://web-craft-ai-00deb66e.base44.app/
9.0,Base 44,Dark glassmorphic interface,https://career-path-ai-a23b9a04.base44.app/
10.0,Base 44,Interactive Globe,https://orbital-4aa2db87.base44.app/
11.0,Base 44,CodeMaster,https://code-master-601a587e.base44.app/login?from_url=https://code-master-601a587e.base44.app/&app_id=689243fcfd14cf0f601a587e
12.0,Base 44,SETH,https://seth-7abf4d54.base44.app/
13.0,Base 44,Financial Education Academy,https://crypto-learn-academy-7b6a5dda.base44.app/
14.0,Base 44,StudyBuddy,https://study-buddy-bdaf6ec8.base44.app/
15.0,Base 44,Serenity- Spa & Salon,https://serenity-788ca716.base44.app/
16.0,Base 44,CompanyHub,https://company-hub-7bfb1fd2.base44.app/login?from_url=https://company-hub-7bfb1fd2.base44.app/&app_id=6892bdd95c8bf96c7bfb1fd2
17.0,Base 44,Star AI,https://star-ai-92adaf05.base44.app/login?from_url=https://star-ai-92adaf05.base44.app/&app_id=6892328263b0c52692adaf05
18.0,Base 44,Burger Builder,https://burger-builder-fcb965ac.base44.app/
19.0,Base 44,ClayMath Solver,https://clay-math-solver-54bc577a.base44.app/
20.0,Base 44,FormForge,https://form-forge-5751d9f5.base44.app/
21.0,Base 44,FunnelFlow,https://funnel-flow-4e544789.base44.app/login?from_url=https://funnel-flow-4e544789.base44.app/&app_id=68a09485648469044e544789
22.0,Base 44,Finara,https://finara-c636f309.base44.app/
23.0,Base 44,Veo3 JSON Prompt Generator,https://veo3-json-prompt-generator-a13f2436.base44.app/
24.0,Base 44,Ekon Finance,https://finance-flow-copy-4bad1730.base44.app/login?from_url=https://finance-flow-copy-4bad1730.base44.app/&app_id=68a654a7ce4a441a4bad1730
25.0,Base 44,Stunning Portfolio,https://prince.base44.app/
26.0,Base 44,CineFlow AI,https://cine-flow-ai-copy-d85542bf.base44.app/
27.0,Base 44,MarketFlow CRM,https://marketflow-crm.base44.app/
28.0,Base 44,Comrades,https://comrades-9d5410b5.base44.app/
29.0,Base 44,CargoWays,https://cargo-ways-a2a59bd7.base44.app/
30.0,Base 44,GameCraft,https://game-craft-copy-689d3be3.base44.app/login?from_url=https://game-craft-copy-689d3be3.base44.app/&app_id=68b519cd47234a67689d3be3
31.0,Base 44,FlowSchedule,https://flow-schedule-b9a0b2cb.base44.app/login?from_url=https://flow-schedule-b9a0b2cb.base44.app/&app_id=683348995fb20756b9a0b2cb
32.0,Base 44,ClientFlow,https://client-flowtiral.base44.app/login?from_url=https://client-flowtiral.base44.app/&app_id=688a1465c30e77f999af6925
33.0,Base 44,Vertex Insights,https://vertex-insights-ffef8e08.base44.app/
34.0,Base 44,EduPro AI,https://edu-pro-ai-0335a7ff.base44.app/login?from_url=https://edu-pro-ai-0335a7ff.base44.app/&app_id=68a594f9f92bd9200335a7ff
35.0,Base 44,DataFlow,https://dataflow.base44.app/login?from_url=https://dataflow.base44.app/&app_id=68b2a51bc744c9d5c0843992
36.0,Base 44,Makuta Pulse,https://makuta-pulse-1c049321.base44.app/
37.0,Base 44,OCR Scan AI,https://ocr-scan-ai-44141471.base44.app/
38.0,Base 44,Momo,https://momo-dfbb7b75.base44.app/
39.0,Base 44,Forex Signals,https://angelforex.base44.app/
40.0,Base 44,Jarvis AI Companion,https://jarvis-ai-companion-fb666dfd.base44.app/login?from_url=https://jarvis-ai-companion-fb666dfd.base44.app/&app_id=68b7de1d0955ec0ffb666dfd
41.0,Base 44,Responsive Two-Column Web Layout,https://nexus-agents-9894942b.base44.app/
42.0,Base 44,CryptoChart AI,https://crypto-chart-ai-11a3cc3f.base44.app/
43.0,Base 44,MathQuest,https://math-quest-4a645547.base44.app/
44.0,Base 44,OsteoScope AI,https://osteo.base44.app/
45.0,Base 44,Stellar Odyssey,https://stellar-odyssey-copy-b64843f3.base44.app/
46.0,Base 44,EcoHustle,https://eco-hustle-10f6d025.base44.app/
47.0,Base 44,Academic Sphere,https://edu-market-237de06a.base44.app/
48.0,Base 44,Aura AI,https://aura-ai-25c20d4e.base44.app/
49.0,Base 44,Vedant TV,https://vedantv.base44.app/
50.0,Base 44,Digma,https://digma-371dfd0d.base44.app/
51.0,Base 44,KaloriScan,https://kalori-scan-84f465be.base44.app/
52.0,Base 44,FinanceHub,https://financehub.base44.app/
53.0,Base 44,PlanifyPro,https://planify-pro-e60a3f9a.base44.app/
54.0,Base 44,ResumeCraft Ai,https://resumecraft-ai-app.base44.app/
55.0,Base 44,SkillSprint Master new skills in minutes,https://skill-sprint-b539fde8.base44.app/
56.0,Base 44,Video YT Summarizer,https://insight-tube-8d15561e.base44.app/
57.0,Base 44,Zyphora AI Chat,https://zyphora-ai-chat-073ca2bf.base44.app/
58.0,Base 44,SpaceFlow,https://space-flow-009dbf9d.base44.app/
59.0,Base 44,HealTogether,https://heal-together-ab5642c1.base44.app/
60.0,Base 44,EduConnect EZ AI,https://edu-connect-ez-ai-0859aa1e.base44.app/
61.0,Base 44,StockMind,https://stock-mind-31d01990.base44.app/login?from_url=https://stock-mind-31d01990.base44.app/&app_id=689e1e4c4d4c1aa031d01990
62.0,Base 44,Planning Poker app,https://planning-poker-ea8ebdc2.base44.app/
63.0,Base 44,Genbook,https://genbook-paratodosl4.base44.app/
64.0,Base 44,Financial Literacy for Kids,https://game-to-teach-financial-concepts-bb182984.base44.app/
65.0,Base 44,Cool Maths!,https://cool-maths-06c19ea8.base44.app/
66.0,Base 44,NoteCraft,https://note-craft.base44.app/
67.0,Base 44,StudentLife Manager,https://student-life-manager-5a7968be.base44.app/
68.0,Base 44,CourseSpark,https://coursespark.base44.app/
69.0,Base 44,Brain Rot Clicker,https://brain-rot-clicker-d64dd0cb.base44.app/
70.0,Base 44,InvoiceMaster - Agentic app,https://invoice-master-ai-bcc85dd2.base44.app/
71.0,Base 44,CreatorHub AI,https://creator-hub-ai-5a5ca7d8.base44.app/
72.0,Base 44,EcoVision,https://eco-vision-98a6fd68.base44.app/
73.0,Base 44,NeuralSearch,https://neural-search-fb29c264.base44.app/login?from_url=https://neural-search-fb29c264.base44.app/&app_id=68b5b36a99a7e6e5fb29c264
74.0,Base 44,ClickSpeed Blitz,https://click-speed-blitz-f9f812a5.base44.app/
75.0,Base 44,Mystic Realms: Echoes of Eldoria(under development),https://echoes-of-eldoria-text-adventure.base44.app/login?from_url=https://echoes-of-eldoria-text-adventure.base44.app/&app_id=68abe39a1bc971e20f010e6a
76.0,Base 44,AutoGod Shop Management,https://auto-god-shop-management.base44.app/login?from_url=https://auto-god-shop-management.base44.app/&app_id=68aae95a499f633df40ed644
77.0,Base 44,Hamro Pasal: Your Digital Wardrobe,https://hamro-pasal-your-digital-wardrobe-fe7f8637.base44.app/login?from_url=https://hamro-pasal-your-digital-wardrobe-fe7f8637.base44.app/&app_id=68ac6e570254697dfe7f8637
78.0,Base 44,CloudVault,https://cloud-vault-a206f3ea.base44.app/login?from_url=https://cloud-vault-a206f3ea.base44.app/&app_id=68a202e1e810c96aa206f3ea
79.0,Base 44,Fit & Fine,https://fit-tracker-2dedaffc.base44.app/login?from_url=https://fit-tracker-2dedaffc.base44.app/&app_id=68bd12f84cc2235d2dedaffc
80.0,Base 44,MessageCraft AI,https://message-craft-ai-0a5d666d.base44.app/
81.0,Base 44,VitalScan Pro,https://vital-scan-pro-baabbbbd.base44.app/
82.0,Base 44,SmartPath AI,https://smart-path-ai-2031e45f.base44.app/login?from_url=https://smart-path-ai-2031e45f.base44.app/&app_id=68b78b2495ee2d8d2031e45f
83.0,Base 44,Run To Monster,https://run-to-monster-878b2f35.base44.app/login?from_url=https://run-to-monster-878b2f35.base44.app/&app_id=68bb34a1c8989aef878b2f35
84.0,Base 44,RiiSE,https://riise1.base44.app/
85.0,Base 44,Heartbeat- Personal management tool,https://heartbeat-f0aeb842.base44.app/login?from_url=https://heartbeat-f0aeb842.base44.app/&app_id=682f6f11a4043e4ff0aeb842
86.0,Base 44,Marco AI,https://marco-ai-16ae0547.base44.app/login?from_url=https://marco-ai-16ae0547.base44.app/&app_id=68ae86714d634c1816ae0547
87.0,Base 44,FitPro- GYM app,https://fit-pro-gym-app-c6cbb3a3.base44.app/
88.0,Base 44,GazeFi AI Marketing OS,https://gaze-fi-ai-marketing-os-bdc43e2e.base44.app/
89.0,Base 44,Kepson Academy,https://app-kepson-academy.base44.app/login?from_url=https://app-kepson-academy.base44.app/&app_id=68a868551cde1a4fb35b3e97
90.0,Base 44,Clever Cub,https://clever-cub-e60a9c1b.base44.app/login?from_url=https://clever-cub-e60a9c1b.base44.app/&app_id=6892a33cece79ca9e60a9c1b
91.0,Base 44,CyberLearn LMS,https://cyber-learn-lms-5b33006e.base44.app/
92.0,Base 44,PantryPal,https://pantry-pal-a5726d04.base44.app/
93.0,Base 44,CardConnect,https://card-connect-c799441c.base44.app/login?from_url=https://card-connect-c799441c.base44.app/&app_id=680eb9ed61eaefd0c799441c
94.0,Base 44,SalesPro,https://sales-pro-91e4a630.base44.app/login?from_url=https://sales-pro-91e4a630.base44.app/&app_id=689aee977138a17691e4a630
95.0,Base 44,SolarTech UP,https://solar-tech-up-d291a9c0.base44.app/
96.0,Base 44,Team Connect,https://team-connect-de883e45.base44.app/login?from_url=https://team-connect-de883e45.base44.app/&app_id=68a65e431733b25cde883e45
97.0,Base 44,Caribean Escapes,https://caribe-escapes-8e187afe.base44.app/
98.0,Base 44,MathMaster,https://math-master-fe8931d7.base44.app/
99.0,Base 44,StudyFlow,https://study-flow-dd98ea5f.base44.app/login?from_url=https://study-flow-dd98ea5f.base44.app/&app_id=68adef320f19cfd0dd98ea5f
100.0,Base 44,Remo,https://remo-4d912058.base44.app/
101.0,Base 44,VibezVerse,https://vibez-verse-1289f31a.base44.app/
102.0,Base 44,CreatorFlow,https://creator-flow-92e08250.base44.app/
103.0,Base 44,TechQuiz Master,https://tech-quiz-master-57681399.base44.app/login?from_url=https://tech-quiz-master-57681399.base44.app/&app_id=68b864ef16bfc72d57681399
104.0,Base 44,PaintPlayground,https://paint-playground-9fb6b943.base44.app/
105.0,Base 44,TaskMaster,https://task-master-a8644061.base44.app/login?from_url=https://task-master-a8644061.base44.app/&app_id=68af598d93dc919ea8644061
106.0,Base 44,AI trading,https://ai-trading-53e8a043.base44.app/
107.0,Base 44,Task Done,https://task-done-60311488.base44.app/login?from_url=https://task-done-60311488.base44.app/&app_id=689de7e29f1f907660311488
108.0,Base 44,"I'm Bored, I'm High",https://im-bored-im-high-0e6d1167.base44.app/
109.0,Base 44,FitCraft !,https://fit-craft-bef5db37.base44.app/
110.0,Base 44,HydroGrow AI,https://hydro-grow-ai-de8ccb8c.base44.app/
111.0,Base 44,PersonaForge AI,https://persona-forge-ai-3fcae5b1.base44.app/login?from_url=https://persona-forge-ai-3fcae5b1.base44.app/&app_id=68ab475f543144473fcae5b1
112.0,Base 44,Adarsh Portfolio,https://adarshui-6631307f.base44.app/
113.0,Base 44,RDA Invoice,https://rda-invoice.base44.app/
114.0,Base 44,TimeFlow,https://clever-time-flow.base44.app/
115.0,Base 44,R.K HELLO CENTRE: Mobile Inventory & Billing,https://rk-hello-centre-mobile-inventory-59d9ffd6.base44.app/
116.0,Base 44,EchoCalendar,https://echo-calendar-2554e603.base44.app/
117.0,Base 44,K0NNERS,https://k0nners.base44.app/login?from_url=https://k0nners.base44.app/&app_id=68b709c7978aa690e2d65b81
118.0,Base 44,Resend Integration - Newsletter.AI,https://newsletter-ai-7d6aea34.base44.app/
119.0,Base 44,Health Analyzer,https://vitality-compass-a94f48c6.base44.app/login?from_url=https://vitality-compass-a94f48c6.base44.app/&app_id=68aa0cc2305698b8a94f48c6
120.0,Base 44,StudyBuddy AI,https://study-buddy-ai-99d321a8.base44.app/
121.0,Base 44,Home,https://home-6d38a091.base44.app/
122.0,Base 44,RetinaGuard AI,https://retina-guard-ai-253e27d1.base44.app/
123.0,Base 44,MONEYTALKS,https://trade-master-pro-e80b2549.base44.app/
124.0,Base 44,Syllabi,https://syllabi-cb97aa73.base44.app/
125.0,Base 44,NovaSearch,http://query-sphere-a8485f62.base44.app/login?from_url=https://query-sphere-a8485f62.base44.app/&app_id=68b5d2ea45fd9f75a8485f62
126.0,Base 44,FitAI Coach,https://fit-ai-coach-c0d81a51.base44.app/
127.0,Base 44,STORE APP,https://store-app-06fdcaa4.base44.app/
128.0,Base 44,MathQuest,https://math-quest-a81b02f4.base44.app/
129.0,Base 44,Booyah Battles,https://battle-arena-pro-copy-f7aeca63.base44.app/login?from_url=https://battle-arena-pro-copy-f7aeca63.base44.app/&app_id=68bb110fb4613104f7aeca63
130.0,Base 44,Flowtask,https://flowtask-b3988cf6.base44.app/
131.0,Base 44,NutriChef,https://nutri-chef-c1884f01.base44.app/login?from_url=https://nutri-chef-c1884f01.base44.app/&app_id=68afe15e82b4ef00c1884f01
132.0,Base 44,EcoGrants PK 2.0,https://eco-grants-pk-20-31eae5ba.base44.app/
133.0,Base 44,SchoolNest,https://school-nest-cd43fcae.base44.app/
134.0,Base 44,VirtualBizCenter,https://virtual-biz-center-fbf7b49c.base44.app/
135.0,Base 44,FlownIX,https://flown-ix-55ec2bf6.base44.app/
136.0,Base 44,E-Trail,https://e-trail-6a239ce1.base44.app/login?from_url=https://e-trail-6a239ce1.base44.app/&app_id=688f3f18ac87f6526a239ce1
137.0,Base 44,Snamgram,https://snamgram-f6534afc.base44.app/login?from_url=https://snamgram-f6534afc.base44.app/&app_id=68ae740020d0fdd0f6534afc
138.0,Base 44,mirae f&b,https://apex-executive-suite-26856dbb.base44.app/
139.0,Base 44,LexiFlow,https://lexi-flow-11fef6eb.base44.app/login?from_url=https://lexi-flow-11fef6eb.base44.app/&app_id=68bf38575325ed4211fef6eb
140.0,Base 44,CogniFit Seniors,https://cogni-fit-seniors-e7b7301b.base44.app/
141.0,Base 44,POS System Finder,https://pos-systems.base44.app/
142.0,Base 44,FutureAI | Solution for Future,https://automate-x-2928bf39.base44.app/
143.0,Base 44,Original Bloom,https://serenity-bloom-73b20cc2.base44.app/
144.0,Base 44,PredictWin 77,https://predict-win-77-fa49411a.base44.app/login?from_url=https://predict-win-77-fa49411a.base44.app/&app_id=6886e310ce925b03fa49411a
145.0,Base 44,MarketGenius,https://market-genius-29aac378.base44.app/login?from_url=https://market-genius-29aac378.base44.app/&app_id=68a8859f2b18156729aac378
146.0,Base 44,Global Organics Hub,https://global-organics-hub-beae2777.base44.app/login?from_url=https://global-organics-hub-beae2777.base44.app/&app_id=68a2b92f505cfc79beae2777
