id,name,url,title,description,tech stack
1,Google AI Studio,https://ai.studio/apps/drive/1Sem-QILnYCxL-YuNpJ66SEaYQQUHWD6r,Run Chase,An arcade cricket game which uses the Gemini Live API to dynamically generate commentary on the game,Live API
2,Google AI Studio,https://ai.studio/apps/bundled/native_audio_function_call_sandbox,Native Audio Function Call Sandbox,Build your own Native Audio Function Call app! An interactive sandbox for experimenting with native audio streaming and function calling using the Gemini API.,"Native Audio, Function Calling, Live API"
3,Google AI Studio,https://ai.studio/apps/bundled/enhance,ENHANCE!,Infinitely zoom into any image with this creative enhancer. See if you can find the easter egg.,
4,Google AI Studio,https://ai.studio/apps/bundled/fitcheck,Fit Check,Upload a photo of yourself and an outfit to see how it looks on you. A virtual fitting room powered by Nano Banana.,
5,Google AI Studio,https://ai.studio/apps/bundled/mediasim,MediaSim,Create and simulate generative media with the latest Veo 3 Fast and GenMedia models using tldraw canvas to explore different workfflows,
6,Google AI Studio,https://ai.studio/apps/bundled/bananimate,Bananimate,Create animated GIFs with Nano Banana from your images and prompts,
7,Google AI Studio,https://ai.studio/apps/bundled/paint_a_place,Paint A Place,"Generate stunning watercolor paintings from any Google Maps address. Your childhood home, the cafe where you met your love, all beautifully captured. Try it now!",
8,Google AI Studio,https://ai.studio/apps/bundled/past_forward,Past Forward,Upload your photo and travel through time! This app uses AI to generate polaroid-style images of you reimagined in the iconic styles of different decades.,
9,Google AI Studio,https://ai.studio/apps/bundled/gembooth,GemBooth,Try native image model effects with your webcam.,
10,Google AI Studio,https://ai.studio/apps/bundled/home_canvas,Home Canvas,"Drag, drop, and visualize any product in your personal space.",
11,Google AI Studio,https://ai.studio/apps/bundled/pixshop,Pixshop,"A powerful, AI photo editor. Retouch, apply creative filters, and make professional adjustments to your images using simple text prompts.",
12,Google AI Studio,https://ai.studio/apps/bundled/codrawing,Gemini Co-Drawing,"Sketch and prompt, Gemini brings your drawings to life! Co-create collaboratively with AI by sketching and prompting.",
13,Google AI Studio,https://ai.studio/apps/bundled/get_started_image_out,Get Started with Gemini 2.5 Flash Image,Discover how to use the Gemini 2.5 image model (aka nano banana) using the Gemini JS SDK in an interactive way. No need to create an API key or set up your environment.,
14,Google AI Studio,https://ai.studio/apps/bundled/chat_with_docs,Chat with Docs,Chat with Gemini to explore and understand the Gemini API documentation using the URL Context tool.,
15,Google AI Studio,https://ai.studio/apps/bundled/vibecheck,VibeCheck,Quickly batch test prompts with visual outputs.,
16,Google AI Studio,https://ai.studio/apps/bundled/infinite_wiki,Infinite Wiki,Explore an infinite wiki where every word is a hyperlink to descriptions generated in real-time.,
17,Google AI Studio,https://ai.studio/apps/bundled/veo3_gallery,Veo 3 Gallery,"Explore a dynamic gallery, dive into examples and remix video prompts to generate your own unique variations",
18,Google AI Studio,https://ai.studio/apps/bundled/robotics-spatial-understanding,Robotics Spatial Understanding,"Unlock Gemini's vision capabilities for Robotics use-cases! Detect objects in images with interactive 2D bounding boxes, points, and segmentation, an essential step in performing robotics tasks.",
19,Google AI Studio,https://ai.studio/apps/bundled/gemini_os,Gemini OS,Simulate a computer with a UI that is generated dynamically from user interactions.,
20,Google AI Studio,https://ai.studio/apps/bundled/mumble_jumble,Mumble Jumble,A playground to discover the range of creative voices that the Gemini native audio out has to offer.,
21,Google AI Studio,https://ai.studio/apps/bundled/live_audio,Live Audio,"Experience real-time voice chat with 3D visuals react to your conversation, bringing AI interaction to life.",
22,Google AI Studio,https://ai.studio/apps/bundled/promptdj,PromptDJ,Steer a continuous stream of music with text prompts,
23,Google AI Studio,https://ai.studio/apps/bundled/promptdj-midi,PromptDJ MIDI,Control real time music with a MIDI controller.,
24,Google AI Studio,https://ai.studio/apps/bundled/thinking_space,Thinking Space,Search a custom set of images using natural language.,
25,Google AI Studio,https://ai.studio/apps/bundled/mcp_maps_3d,MCP Maps 3D,Build Photoreal 3D maps with natural language using a Gemini-powered Agent and MCP tool.,
26,Google AI Studio,https://ai.studio/apps/bundled/chatterbots,ChatterBots,"An interactive tool that allows you to design, test, and banter with custom AI characters on the fly.",
27,Google AI Studio,https://ai.studio/apps/bundled/gemini-dictation,Dictation App,Effortless dictation powered by Gemini. Turn long rambling recordings into perfectly transcribed notes.,
28,Google AI Studio,https://ai.studio/apps/bundled/video-to-learning-app,Video to Learning App,Instantly turn YouTube videos into fun learning apps using AI. Explore concepts visually and learn actively!,
29,Google AI Studio,https://ai.studio/apps/bundled/gemini_95,Gemini 95,Explore a retro OS that brings back nostalgic memories with an AI twist.,
30,Google AI Studio,https://ai.studio/apps/bundled/mcp_maps_basic,MCP Maps Basic,"MCP & Gemini power your global guide! AI answers geo-queries on interactive maps. Explore, discover, and see the world anew.",
31,Google AI Studio,https://ai.studio/apps/bundled/maps_planner,Maps Planner,"Discover amazing places, plan your perfect day trips, and visualize your adventures on an interactive map.",
32,Google AI Studio,https://ai.studio/apps/bundled/p5js_playground,p5js playground,"Your AI creative coding partner for p5.js. Chat to generate interactive art and games, then edit and preview live.",
33,Google AI Studio,https://ai.studio/apps/bundled/flashcard_maker,Flashcard Maker,"Instantly create interactive flashcards for any topic with the power of Gemini! Learn smarter, not harder.",
34,Google AI Studio,https://ai.studio/apps/bundled/video_analyzer,Video Analyzer,"An interactive video player that lets you summarize, describe scenes, extract text, search for objects, and more.",
35,Google AI Studio,https://ai.studio/apps/bundled/spatial-understanding,Spatial Understanding,Unlock Gemini's vision! Detect objects in images or screenshares with interactive 2D/3D bounding boxes and points.,
36,Google AI Studio,https://ai.studio/apps/bundled/maps_explorer,Maps Explorer,Explore places in the world using Gemini and the Google Maps API. Ask Gemini to find you interesting places and more.,
37,Google AI Studio,https://ai.studio/apps/bundled/image-to-code,Image to Code,"Transform images into interactive p5.js code sketches with AI! Generate multiple clever, playful variations and bring your photos to life.",
